date,discharge.daily,lnQ.daily,lnQ.bin1,lnQ.bin2,lnQ.bin1.weight,lnQ.bin2.weight
2019-12-01,2.2375539958774286,0.8053833031114179,4,5,0.5282859259608201,0.47171407403917986
2019-12-02,1.7661619710141563,0.5688088142921409,4,5,0.7987456876222159,0.20125431237778413
2019-12-03,NA,NA,NA,NA,NA,NA
2019-12-04,NA,NA,NA,NA,NA,NA
2019-12-05,1.3335652902239494,0.28785602498912305,3,4,0.11994018670891052,0.8800598132910895
2019-12-06,1.2564238824531828,0.22826949714001063,3,4,0.18806147147098873,0.8119385285290113
2019-12-07,1.1763559424038381,0.16242147579257923,3,4,0.26334110220541485,0.7366588977945852
2019-12-08,1.1174348308406048,0.11103572888393007,3,4,0.32208698360230026,0.6779130163976997
2019-12-09,1.0832735289732203,0.07998750212501841,3,4,0.3575823409044946,0.6424176590955054
2019-12-10,1.1140879548794358,0.10803609249918465,3,4,0.3255162668937411,0.674483733106259
2019-12-11,1.4180977057838529,0.34931632967400544,3,4,0.04967673844079115,0.9503232615592089
2019-12-12,1.5520963770730682,0.43960651846254123,4,5,0.9464540153906971,0.05354598460930293
2019-12-13,1.9703162966843237,0.678194086554601,4,5,0.6736928350808256,0.32630716491917444
2019-12-14,1.7398839944929803,0.5538184411722851,4,5,0.8158831767971739,0.18411682320282607
2019-12-15,0.8167490316762966,-0.20242341408317652,3,4,0.6804438187817364,0.31955618121826357
2019-12-16,0.611622251163788,-0.4916404236992571,2,3,0.011086247217633466,0.9889137527823665
2019-12-17,0.6757975570730168,-0.39186171957528076,3,4,0.8970159403517537,0.1029840596482463
2019-12-18,0.9394742087731236,-0.06243491258300157,3,4,0.5204043447875812,0.47959565521241876
2019-12-19,0.6736869979312803,-0.3949896706951845,3,4,0.9005919172823176,0.09940808271768242
2019-12-20,0.6165612974021188,-0.4835975332553053,2,3,0.0018913494778283629,0.9981086505221717
2019-12-21,0.8907877534480277,-0.11564909150659701,3,4,0.5812405499951383,0.4187594500048617
2019-12-22,0.9396239096647374,-0.06227557987923093,3,4,0.5202221903832676,0.47977780961673244
2019-12-23,1.0377166444475745,0.037022765249496124,3,4,0.40670104577074595,0.593298954229254
2019-12-24,1.2295307242644034,0.20663257159686077,3,4,0.2127975186867815,0.7872024813132185
2019-12-25,1.260895578172492,0.2318222448088991,3,4,0.18399985310898234,0.8160001468910176
2019-12-26,1.271582918944255,0.24026251723721842,3,4,0.17435065517257964,0.8256493448274204
2019-12-27,1.3071422832929365,0.267843291221152,3,4,0.14281940429527168,0.8571805957047283
2019-12-28,1.3583251993460632,0.30625246979529974,3,4,0.09890876399495749,0.9010912360050425
2019-12-29,1.4451869270471227,0.36823867447623243,3,4,0.02804408949868744,0.9719559105013126
2019-12-30,1.6333963337279112,0.4906614873747532,4,5,0.8880862903137332,0.1119137096862668
2019-12-31,1.731810056758226,0.5491671371276636,4,5,0.82120070105603,0.17879929894396995
2020-01-01,1.7697760699005984,0.570853024401691,4,5,0.7964086791739504,0.20359132082604958
2020-01-02,1.7964286338679787,0.585800601688012,4,5,0.7793201156079864,0.22067988439201358
2020-01-03,2.4284933385225047,0.887271039757901,4,5,0.43466916344794565,0.5653308365520544
2020-01-04,2.741974333861279,1.0086782207247893,4,5,0.2958724681991596,0.7041275318008404
2020-01-05,1.2520087780311757,0.22474928386033774,3,4,0.19208589544573487,0.8079141045542652
2020-01-06,0.8293839345844197,-0.18707210128219665,3,4,0.6628936914537037,0.3371063085462963
2020-01-07,0.7169518613778494,-0.33274657957946374,3,4,0.8294335617375389,0.1705664382624611
2020-01-08,0.6706691951448113,-0.39947926634108666,3,4,0.9057245711640061,0.09427542883599394
2020-01-09,0.6308030199037187,-0.4607616364860091,3,4,0.9757845987948915,0.024215401205108456
2020-01-10,0.6107282965196607,-0.4931031052601261,2,3,0.012758433040853593,0.9872415669591464
2020-01-11,0.8199226521134695,-0.19854526986377122,3,4,0.6760101963463514,0.3239898036536486
2020-01-12,1.2660172595294272,0.23587595674866507,3,4,0.17936551586262528,0.8206344841373747
2020-01-13,1.3120550274232845,0.27159463127597255,3,4,0.13853074856488706,0.861469251435113
2020-01-14,2.072594195406248,0.7288010571301916,4,5,0.6158372764844998,0.3841627235155002
2020-01-15,1.6082668190320988,0.4751570892254365,4,5,0.9058114298632091,0.09418857013679094
2020-01-16,1.069637693256742,0.0673199867014384,3,4,0.37206426251574964,0.6279357374842504
2020-01-17,0.8664787236876098,-0.14331772444114113,3,4,0.6128722441237898,0.3871277558762102
2020-01-18,0.9163468931145388,-0.08736028172485719,3,4,0.5488998492313354,0.4511001507686646
2020-01-19,1.1733161075342171,0.1598340197553357,3,4,0.2662991673232341,0.7337008326767659
2020-01-20,1.285218920112461,0.2509290696828436,3,4,0.16215630046176224,0.8378436995382378
2020-01-21,1.2133217251530917,0.19336182575325597,3,4,0.2279690732184798,0.7720309267815202
2020-01-22,1.1820023911406963,0.16720994194353225,3,4,0.2578667697007814,0.7421332302992186
2020-01-23,1.1926823737068664,0.17620486601325192,3,4,0.24758347570657072,0.7524165242934293
2020-01-24,NA,NA,NA,NA,NA,NA
2020-01-25,NA,NA,NA,NA,NA,NA
2020-01-26,1.4960256592048873,0.40281203128011844,4,5,0.9885186872134201,0.011481312786579934
2020-01-27,1.0048225974153795,0.004811005944855897,3,4,0.4435265918712913,0.5564734081287087
2020-01-28,0.8479313794534733,-0.1649555669202805,3,4,0.6376093396110611,0.36239066038893886
2020-01-29,0.7622064772669879,-0.2715377924585859,3,4,0.7594576566476965,0.2405423433523035
2020-01-30,0.6924581491383615,-0.36750747720411864,3,4,0.8691733668772311,0.13082663312276888
2020-01-31,0.7405386363237145,-0.3003774706411907,3,4,0.7924281283438952,0.2075718716561048
2020-02-01,1.3635774695243417,0.31011173835568434,3,4,0.09449672083578874,0.90550327916421125
2020-02-02,0.9789758867857768,-0.021248267208713218,3,4,0.47331841279568343,0.5266815872043166
2020-02-03,0.8264111360204816,-0.19066288592809816,3,4,0.6669987949429045,0.3330012050570955
2020-02-04,0.7469423234051404,-0.291767307800601,3,4,0.7825847060824584,0.21741529391754155
2020-02-05,0.7109768769263483,-0.341115371611615,3,4,0.8390010409264657,0.16099895907353434
2020-02-06,NA,NA,NA,NA,NA,NA
2020-02-07,NA,NA,NA,NA,NA,NA
2020-02-08,1.9139279870637662,0.6491576680093485,4,5,0.7068882268512743,0.2931117731487257
2020-02-09,1.0976998702385143,0.09321696349896894,3,4,0.342457984140733,0.6575420158592671
2020-02-10,0.8530829592412236,-0.15889848036812582,3,4,0.63068467840420706,0.36931532159579294
2020-02-11,1.6905765545456355,0.5250696272902022,4,5,0.8487497694268454,0.15125023057315456
2020-02-12,1.309942659118185,0.2699833645895453,3,4,0.1403728018063799,0.8596271981936201
2020-02-13,2.9165240523533846,1.0703925141699662,4,5,0.22531865159962475,0.7746813484003753
2020-02-14,3.4938981108914384,1.2510180501222274,4,5,0.018821578954867992,0.981178421045132
2020-02-15,2.596442317294486,0.9541421684939368,4,5,0.3582198825882799,0.6417801174117201
2020-02-16,2.2319119230370252,0.8028585827355416,4,5,0.5311722696005303,0.4688277303994697
2020-02-17,2.0982066000959927,0.7410829799093822,4,5,0.6017961771073768,0.39820382289262324
2020-02-18,1.9932899141339928,0.6897864968501679,4,5,0.6604400091262265,0.33955999087377353
2020-02-19,2.0836228631947553,0.7341081397576449,4,5,0.6097700445115932,0.3902299554884068
2020-02-20,2.046457354788124,0.716110178613548,4,5,0.6303459075546369,0.36965409244536307
2020-02-21,2.150364474743699,0.7656373509087525,4,5,0.5737248099816157,0.4262751900183843
2020-02-22,2.1641850682249646,0.7720438786883813,4,5,0.566400656033304,0.43359934396669597
2020-02-23,2.060014219976938,0.7227128856790909,4,5,0.6227974749735106,0.37720252502648943
2020-02-24,1.9966690175784854,0.6914803008768282,4,5,0.6585035964739662,0.34149640352603383
2020-02-25,2.848448132260506,1.0467743309821174,4,5,0.2523197379286773,0.7476802620713228
2020-02-26,2.5108372859052652,0.9206162775601787,4,5,0.39654778732849433,0.6034522126715056
2020-02-27,NA,NA,NA,NA,NA,NA
2020-02-28,1.0350735246186877,0.034472462473158695,3,4,0.4096166360547834,0.5903833639452166
2020-02-29,0.9763582434615717,-0.023925707189397027,3,4,0.4763793505267657,0.5236206494732343
2020-03-01,0.9252168671195993,-0.07772711800893124,3,4,0.5378868986141416,0.46211310138585837
2020-03-02,0.896785933160828,-0.10893809293950414,3,4,0.5735683149962394,0.4264316850037606
2020-03-03,0.9331594943917202,-0.06917914484362722,3,4,0.5281145736415103,0.47188542635848973
2020-03-04,0.9507848349102586,-0.0504674934442292,3,4,0.5067227963495881,0.49327720365041194
2020-03-05,0.8912176429165098,-0.11516661319570251,3,4,0.5806889648702055,0.4193110351297945
2020-03-06,0.8663725751307851,-0.14344023761584898,3,4,0.6130123052275769,0.3869876947724231
2020-03-07,0.8322896281074726,-0.18357478803130559,3,4,0.6588954475474733,0.3411045524525267
2020-03-08,0.8042263697927758,-0.21787449496356512,3,4,0.6981080042701099,0.3018919957298901
2020-03-09,0.7941229777795937,-0.2305169458748744,3,4,0.712561271303905,0.287438728696095
2020-03-10,0.7946597354483619,-0.22984126167373026,3,4,0.7117888068301915,0.2882111931698085
2020-03-11,0.8024602284730263,-0.22007298474125014,3,4,0.7006213903256195,0.29937860967438046
2020-03-12,0.7931478274138787,-0.23174565931836422,3,4,0.7139659770552943,0.2860340229447057
2020-03-13,0.7943670761646453,-0.23020961201859141,3,4,0.7122099170985737,0.28779008290142627
2020-03-14,0.771831806270151,-0.2589886202196491,3,4,0.7451110288699929,0.2548889711300071
2020-03-15,0.7548537504555559,-0.2812312565028175,3,4,0.7705395445898867,0.22946045541011328
2020-03-16,0.7724578764111901,-0.2581778006145452,3,4,0.744184073143527,0.25581592685647303
2020-03-17,0.7412800862815907,-0.299376740918394,3,4,0.7912840611045835,0.2087159388954165
2020-03-18,0.7982169022313677,-0.22537491115776395,3,4,0.7066827275480452,0.2933172724519548
2020-03-19,0.8315356011815931,-0.18448116565345818,3,4,0.6599316483520744,0.3400683516479256
2020-03-20,0.8266717338586187,-0.1903475988423213,3,4,0.66663834834319,0.33336165165681
2020-03-21,0.8253649108503607,-0.19192967425816737,3,4,0.6684470291609553,0.33155297083904467
2020-03-22,0.8218809858711783,-0.1961596804532636,3,4,0.6732829118170346,0.3267170881829654
2020-03-23,0.8871580702991628,-0.11973210477159078,3,4,0.5859083854833264,0.41409161451667365
2020-03-24,1.0034177401866624,0.0034119129861342923,3,4,0.4451260811063586,0.5548739188936413
2020-03-25,5.001340021962806,1.6097058809198996,5,6,0.6087578154757493,0.39124218452425075
2020-03-26,2.055079403497719,0.7203144863733637,4,5,0.6255394041977193,0.37446059580228075
2020-03-27,1.342372954073224,0.2944389090853691,3,4,0.1124144164003656,0.8875855835996344
2020-03-28,1.1593640636934355,0.14787163383628668,3,4,0.2799749616183627,0.7200250383816373
2020-03-29,1.0541092161563737,0.05269606539264346,3,4,0.38878281188881036,0.6112171881111896
2020-03-30,0.9793773127851662,-0.02083830438372379,3,4,0.4728497297669678,0.5271502702330322
2020-03-31,0.9529792147774637,-0.048162185872746704,3,4,0.504087292667635,0.49591270733236503
2020-04-01,0.9381020297436791,-0.06389656217740028,3,4,0.5220753508326815,0.47792464916731847
2020-04-02,0.8945576079823538,-0.11142597566736412,3,4,0.5764125446212373,0.42358745537876275
2020-04-03,0.8673354066805138,-0.1423295180958181,3,4,0.611742494022829,0.388257505977171
2020-04-04,0.8757257984253969,-0.13270225254144366,3,4,0.6007362863785375,0.3992637136214625
2020-04-05,0.8318668260478632,-0.1840829158189914,3,4,0.6594763560006076,0.3405236439993924
2020-04-06,0.8289224918718712,-0.18762862415046339,3,4,0.6635299267598087,0.3364700732401913
2020-04-07,0.8276160261182431,-0.18920596872810566,3,4,0.6653331991272401,0.3346668008727599
2020-04-08,0.8208841761363931,-0.19737325605150186,3,4,0.6746703114842418,0.32532968851575816
2020-04-09,0.8538046328263325,-0.15805287854705102,3,4,0.6297179585007645,0.3702820414992355
2020-04-10,0.8387079786578365,-0.1758926919121411,3,4,0.6501130217845825,0.3498869782154175
2020-04-11,0.8178633729399475,-0.20105998207552875,3,4,0.6788850983226102,0.32111490167738976
2020-04-12,0.833149250121994,-0.1825424810495281,3,4,0.6577152801437673,0.34228471985623266
2020-04-13,4.464239604315337,1.496098898440392,5,6,0.7386370664373783,0.26136293356262175
2020-04-14,1.6510459710961627,0.5014090089453537,4,5,0.8757993690275762,0.12420063097242384
2020-04-15,1.1127046014629314,0.10679362957597893,3,4,0.3269366915040212,0.6730633084959787
2020-04-16,0.9907179241839289,-0.009325422723163885,3,4,0.4596878235720461,0.5403121764279539
2020-04-17,0.9134725610845946,-0.09050194074207972,3,4,0.5524914974824217,0.44750850251757834
2020-04-18,NA,NA,NA,NA,NA,NA
2020-04-19,0.9407478207854688,-0.06108016597636105,3,4,0.5188555537654711,0.4811444462345289
2020-04-20,1.1327987447515817,0.12469133586311473,3,4,0.306475443121478,0.693524556878522
2020-04-21,1.1234682325494485,0.11642053680908641,3,4,0.3159308935044253,0.6840691064955746
2020-04-22,0.9701577239271383,-0.030296618716238236,3,4,0.483662786799692,0.516337213200308
2020-04-23,0.9078994731160753,-0.09662161893714673,3,4,0.5594877155207353,0.4405122844792647
2020-04-24,0.9172188544417217,-0.08640917168794997,3,4,0.5478125088541902,0.4521874911458098
2020-04-25,0.8942589826630549,-0.11175985598090181,3,4,0.5767942476124326,0.4232057523875674
2020-04-26,1.4469668149043744,0.3694695136644399,3,4,0.0266369535257956,0.9733630464742044
2020-04-27,1.6569014594945832,0.5049492674513077,4,5,0.8717520286887304,0.12824797131126964
2020-04-28,1.143789622018906,0.13434697920988906,3,4,0.29543679304855763,0.7045632069514424
2020-04-29,1.0034202490373867,0.003414413288338809,3,4,0.4451232226783781,0.5548767773216219
2020-04-30,8.45401590215008,2.134641583163657,5,6,0.008633999822658263,0.9913660001773418
2020-05-01,2.451597661590361,0.8967399187989803,4,5,0.4238440284917956,0.5761559715082044
2020-05-02,1.517351119113943,0.4169661298231238,4,5,0.9723372547285444,0.027662745271455624
2020-05-03,1.152111919163626,0.14159670960650322,3,4,0.28714866204608297,0.712851337953917
2020-05-04,1.032779083065785,0.03225330769782718,3,4,0.41215364701746754,0.5878463529825324
2020-05-05,0.9604963477450053,-0.04030509923259758,3,4,0.495104811967144,0.504895188032856
2020-05-06,0.927450425075647,-0.07531593598226262,3,4,0.5351303557615722,0.4648696442384278
2020-05-07,0.8727105629327514,-0.13615132114743492,3,4,0.6046793754148316,0.39532062458516837
2020-05-08,0.8408231665644627,-0.17337390679651948,3,4,0.6472334635302361,0.35276653646976386
2020-05-09,0.8237433464898412,-0.19389627029686715,3,4,0.6706953066424607,0.3293046933575393
2020-05-10,0.794831907919536,-0.22962462326287,3,4,0.7115411386506665,0.2884588613493335
2020-05-11,0.7733623291943987,-0.25700760904486847,3,4,0.7428462715292764,0.2571537284707236
2020-05-12,0.752071304177888,-0.2849241401418816,3,4,0.7747613710169431,0.2252386289830569
2020-05-13,0.7395589045328727,-0.30170134546280325,3,4,0.7939416257227118,0.20605837427728824
2020-05-14,0.7424542148313091,-0.2977940737334122,3,4,0.7894747037568158,0.21052529624318417
2020-05-15,0.7390942628329807,-0.30232981159054695,3,4,0.7946601089369001,0.2053398910630999
2020-05-16,0.7271914271545339,-0.31856552502975694,3,4,0.8132213122563582,0.1867786877436418
2020-05-17,0.7184975966325725,-0.33059291844767413,3,4,0.8269714252691889,0.17302857473081112
2020-05-18,0.7453641217207573,-0.2938824260163104,3,4,0.7850027790173785,0.21499722098262153
2020-05-19,2.789797430919726,1.0259689877922582,4,5,0.27610509275918654,0.7238949072408134
2020-05-20,10.797504926674602,2.3793150821318094,6,7,0.7289151825230558,0.27108481747694424
2020-05-21,19.652965342636815,2.97822823495203,6,7,0.04421790440118514,0.9557820955988149
2020-05-22,8.126183291199403,2.0950913534518585,5,6,0.05384912743380965,0.9461508725661903
2020-05-23,2.502796098537715,0.917408546301842,4,5,0.40021497154575075,0.5997850284542492
2020-05-24,1.41741295675609,0.34883334856579096,3,4,0.050228898380210635,0.9497711016197894
2020-05-25,1.3029654630584895,0.264642792080366,3,4,0.14647832051711224,0.8535216794828877
2020-05-26,1.0796454579744945,0.0766327075873216,3,4,0.36141765271523496,0.638582347284765
2020-05-27,1.0999402904648348,0.09525589693543184,3,4,0.3401270081592505,0.6598729918407495
2020-05-28,1.4798702054472521,0.3919543849081127,3,4,9.315068062362867e-4,0.9990684931937637
2020-05-29,1.98919526562796,0.6877301678173876,4,5,0.6627908723274063,0.3372091276725937
2020-05-30,1.7842966629851287,0.5790243112439633,4,5,0.7870669944350007,0.21293300556499928
2020-05-31,NA,NA,NA,NA,NA,NA
2020-06-01,NA,NA,NA,NA,NA,NA
2020-06-02,NA,NA,NA,NA,NA,NA
2020-06-03,NA,NA,NA,NA,NA,NA
2020-06-04,NA,NA,NA,NA,NA,NA
2020-06-05,NA,NA,NA,NA,NA,NA
2020-06-06,NA,NA,NA,NA,NA,NA
2020-06-07,NA,NA,NA,NA,NA,NA
2020-06-08,NA,NA,NA,NA,NA,NA
2020-06-09,NA,NA,NA,NA,NA,NA
2020-06-10,NA,NA,NA,NA,NA,NA
2020-06-11,NA,NA,NA,NA,NA,NA
2020-06-12,NA,NA,NA,NA,NA,NA
2020-06-13,NA,NA,NA,NA,NA,NA
2020-06-14,NA,NA,NA,NA,NA,NA
2020-06-15,NA,NA,NA,NA,NA,NA
2020-06-16,NA,NA,NA,NA,NA,NA
2020-06-17,NA,NA,NA,NA,NA,NA
2020-06-18,NA,NA,NA,NA,NA,NA
2020-06-19,NA,NA,NA,NA,NA,NA
2020-06-20,NA,NA,NA,NA,NA,NA
2020-06-21,NA,NA,NA,NA,NA,NA
2020-06-22,NA,NA,NA,NA,NA,NA
2020-06-23,NA,NA,NA,NA,NA,NA
2020-06-24,NA,NA,NA,NA,NA,NA
2020-06-25,NA,NA,NA,NA,NA,NA
2020-06-26,NA,NA,NA,NA,NA,NA
2020-06-27,NA,NA,NA,NA,NA,NA
2020-06-28,NA,NA,NA,NA,NA,NA
2020-06-29,NA,NA,NA,NA,NA,NA
2020-06-30,NA,NA,NA,NA,NA,NA
2020-07-01,NA,NA,NA,NA,NA,NA
2020-07-02,NA,NA,NA,NA,NA,NA
2020-07-03,NA,NA,NA,NA,NA,NA
2020-07-04,NA,NA,NA,NA,NA,NA
2020-07-05,NA,NA,NA,NA,NA,NA
2020-07-06,NA,NA,NA,NA,NA,NA
2020-07-07,NA,NA,NA,NA,NA,NA
2020-07-08,NA,NA,NA,NA,NA,NA
2020-07-09,NA,NA,NA,NA,NA,NA
2020-07-10,NA,NA,NA,NA,NA,NA
2020-07-11,NA,NA,NA,NA,NA,NA
2020-07-12,NA,NA,NA,NA,NA,NA
2020-07-13,NA,NA,NA,NA,NA,NA
2020-07-14,NA,NA,NA,NA,NA,NA
2020-07-15,NA,NA,NA,NA,NA,NA
2020-07-16,NA,NA,NA,NA,NA,NA
2020-07-17,NA,NA,NA,NA,NA,NA
2020-07-18,NA,NA,NA,NA,NA,NA
2020-07-19,NA,NA,NA,NA,NA,NA
2020-07-20,NA,NA,NA,NA,NA,NA
2020-07-21,NA,NA,NA,NA,NA,NA
2020-07-22,NA,NA,NA,NA,NA,NA
2020-07-23,NA,NA,NA,NA,NA,NA
2020-07-24,NA,NA,NA,NA,NA,NA
2020-07-25,NA,NA,NA,NA,NA,NA
2020-07-26,NA,NA,NA,NA,NA,NA
2020-07-27,NA,NA,NA,NA,NA,NA
2020-07-28,NA,NA,NA,NA,NA,NA
2020-07-29,NA,NA,NA,NA,NA,NA
2020-07-30,NA,NA,NA,NA,NA,NA
2020-07-31,NA,NA,NA,NA,NA,NA
2020-08-01,NA,NA,NA,NA,NA,NA
2020-08-02,NA,NA,NA,NA,NA,NA
2020-08-03,NA,NA,NA,NA,NA,NA
2020-08-04,NA,NA,NA,NA,NA,NA
2020-08-05,NA,NA,NA,NA,NA,NA
2020-08-06,NA,NA,NA,NA,NA,NA
2020-08-07,NA,NA,NA,NA,NA,NA
2020-08-08,NA,NA,NA,NA,NA,NA
2020-08-09,NA,NA,NA,NA,NA,NA
2020-08-10,NA,NA,NA,NA,NA,NA
2020-08-11,NA,NA,NA,NA,NA,NA
2020-08-12,NA,NA,NA,NA,NA,NA
2020-08-13,NA,NA,NA,NA,NA,NA
2020-08-14,NA,NA,NA,NA,NA,NA
2020-08-15,NA,NA,NA,NA,NA,NA
2020-08-16,NA,NA,NA,NA,NA,NA
2020-08-17,NA,NA,NA,NA,NA,NA
2020-08-18,NA,NA,NA,NA,NA,NA
2020-08-19,NA,NA,NA,NA,NA,NA
2020-08-20,NA,NA,NA,NA,NA,NA
2020-08-21,NA,NA,NA,NA,NA,NA
2020-08-22,NA,NA,NA,NA,NA,NA
2020-08-23,NA,NA,NA,NA,NA,NA
2020-08-24,NA,NA,NA,NA,NA,NA
2020-08-25,NA,NA,NA,NA,NA,NA
2020-08-26,NA,NA,NA,NA,NA,NA
2020-08-27,NA,NA,NA,NA,NA,NA
2020-08-28,NA,NA,NA,NA,NA,NA
2020-08-29,NA,NA,NA,NA,NA,NA
2020-08-30,NA,NA,NA,NA,NA,NA
2020-08-31,NA,NA,NA,NA,NA,NA
2020-09-01,NA,NA,NA,NA,NA,NA
2020-09-02,NA,NA,NA,NA,NA,NA
2020-09-03,NA,NA,NA,NA,NA,NA
2020-09-04,NA,NA,NA,NA,NA,NA
2020-09-05,NA,NA,NA,NA,NA,NA
2020-09-06,NA,NA,NA,NA,NA,NA
2020-09-07,NA,NA,NA,NA,NA,NA
2020-09-08,NA,NA,NA,NA,NA,NA
2020-09-09,NA,NA,NA,NA,NA,NA
2020-09-10,NA,NA,NA,NA,NA,NA
2020-09-11,NA,NA,NA,NA,NA,NA
2020-09-12,NA,NA,NA,NA,NA,NA
2020-09-13,NA,NA,NA,NA,NA,NA
2020-09-14,NA,NA,NA,NA,NA,NA
2020-09-15,NA,NA,NA,NA,NA,NA
2020-09-16,NA,NA,NA,NA,NA,NA
2020-09-17,NA,NA,NA,NA,NA,NA
2020-09-18,NA,NA,NA,NA,NA,NA
2020-09-19,NA,NA,NA,NA,NA,NA
2020-09-20,NA,NA,NA,NA,NA,NA
2020-09-21,NA,NA,NA,NA,NA,NA
